Series Name,Series Code,Country Name,Country Code,2015 [YR2015]
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Afghanistan,AFG,169146608
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Albania,ALB,989578334.828615
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Algeria,DZA,-537792920.921856
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Angola,AGO,10028215162.6394
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Antigua and Barbuda,ATG,114024660.121814
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Argentina,ARG,11758994011.286
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Armenia,ARM,184127986.314895
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Aruba,ABW,-26881396.9938559
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Australia,AUS,46892808567.8515
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Austria,AUT,-6847372583.72227
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Azerbaijan,AZE,4047630000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,"Bahamas, The",BHS,76075924.75"
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bahrain,BHR,64893617.0212766
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bangladesh,BGD,2831152765.15514
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Barbados,BRB,688525943.309105
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Belarus,BLR,1652300000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Belgium,BEL,-19514245854.7287
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Belize,BLZ,59119223.8981488
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Benin,BEN,149755663.330268
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bermuda,BMU,-143094386.12
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bhutan,BTN,6450953.84974429
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bolivia,BOL,554643532.297183
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bosnia and Herzegovina,BIH,383089615.729343
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Botswana,BWA,378554181.530078
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Brazil,BRA,64738153494.44
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,British Virgin Islands,VGB,66712741570
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Brunei Darussalam,BRN,171289167.823994
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Bulgaria,BGR,2221390000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Burkina Faso,BFA,231901703.683868
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Burundi,BDI,7360447.70883191
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cabo Verde,CPV,96071472.8368678
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cambodia,KHM,1822804151.25711
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cameroon,CMR,694336734.87982
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Canada,CAN,59986208237.0734
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cayman Islands,CYM,80501525460
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Central African Republic,CAF,3000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Chad,TCD,559642020
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Chile,CHL,17766285629.0926
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,China,CHN,242489331627.398
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Colombia,COL,11620532645.7091
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Comoros,COM,4936699.51044481
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Costa Rica,CRI,2955521680.83967
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cote d'Ivoire,CIV,494408755.77634
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Croatia,HRV,488655917.568244
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Curacao,CUW,146435754.189944
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Cyprus,CYP,27319647777.152
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Czechia,CZE,1699914616.60242
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Denmark,DNK,1842994663.46023
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Djibouti,DJI,143832186.404532
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Dominica,DMA,7160376.50888888
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Dominican Republic,DOM,2227300000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Ecuador,ECU,1322701337.30747
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,El Salvador,SLV,494541718.092298
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Equatorial Guinea,GNQ,1187699010
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Eritrea,ERI,49323000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Estonia,EST,-715465129.889721
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Eswatini,SWZ,31498094.3702929
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Ethiopia,ETH,2626517918.313
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Fiji,FJI,205373209.116505
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Finland,FIN,17579437753.2438
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,France,FRA,43133325471.3567
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,French Polynesia,PYF,26007149.1590192
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Gabon,GAB,41707702.3264655
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Georgia,GEO,1735307118.63
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Germany,DEU,62418993509.2489
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Ghana,GHA,3192320530.7897
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Greece,GRC,1268938505.86333
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Grenada,GRD,154268835.19
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Guatemala,GTM,1203355080
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Guinea,GIN,53272458.4212993
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Guinea-Bissau,GNB,18575499.4478127
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Guyana,GUY,137700000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Haiti,HTI,105680000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Honduras,HND,1316679827.33596
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Hungary,HUN,-5469731521.61746
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Iceland,ISL,1145767444.823
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,India,IND,44009492129.5319
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Indonesia,IDN,19779127976.9576
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Iraq,IRQ,-7574200000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Ireland,IRL,226022972770.416
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Israel,ISR,11336200000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Italy,ITA,13303439230.2377
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Jamaica,JAM,924977863.710039
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Japan,JPN,5252218412.39171
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Jordan,JOR,1600281690.14084
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kazakhstan,KAZ,6577824049.679
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kenya,KEN,619724465.016411
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kiribati,KIR,-819824.352875235
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kosovo,XKX,343350610.602172
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kuwait,KWT,284647623.805361
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Kyrgyz Republic,KGZ,1144054000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Lao PDR,LAO,1077759914.58895
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Latvia,LVA,812843819.517909
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Lebanon,LBN,2159289951.7
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Lesotho,LSO,113220010.397593
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Liberia,LBR,232679832.473779
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Liechtenstein,LIE,80400430107.7698
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Lithuania,LTU,1036954105.5948
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Luxembourg,LUX,45432153560
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Madagascar,MDG,328059305.56932
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Malawi,MWI,287746689.246669
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Malaysia,MYS,9857162111.82329
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Maldives,MDV,297975993.392527
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mali,MLI,275525536.040376
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Malta,MLT,3640705146.70853
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Marshall Islands,MHL,-5393638.49927042
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mauritania,MRT,501726765.733819
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mauritius,MUS,216455190
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mexico,MEX,36251149438
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Moldova,MDA,225870000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mongolia,MNG,94319767.4741563
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Montenegro,MNE,699855695.331557
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Morocco,MAR,3252913902.35666
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Mozambique,MOZ,3868353884.95
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Myanmar,MMR,4083839111.71186
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Namibia,NAM,838879062.715929
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Nepal,NPL,51895699.9282915
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Netherlands,NLD,376007766143.543
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,New Caledonia,NCL,1203895440.08717
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,New Zealand,NZL,-73372796.4211776
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Nicaragua,NIC,967000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Niger,NER,529476871.090611
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Nigeria,NGA,3064168904.45333
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,North Macedonia,MKD,296604200.381223
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Norway,NOR,7274086872.47209
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Oman,OMN,-2172431729.51885
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Pakistan,PAK,1673000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Palau,PLW,34583158.147185
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Panama,PAN,5119300000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Papua New Guinea,PNG,30027878.6317396
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Paraguay,PRY,708828254.037452
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Peru,PER,7336859044.51778
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Philippines,PHL,5639155961.87389
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Poland,POL,15820000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Portugal,PRT,1264336592.67287
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Qatar,QAT,1070879120.87912
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Romania,ROU,4317731472.30632
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Russian Federation,RUS,6852970000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Rwanda,RWA,162083820.997161
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Samoa,WSM,26867532.323914
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sao Tome and Principe,STP,27924059.1401315
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Saudi Arabia,SAU,3970644084.62136
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Senegal,SEN,409166125.814909
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Serbia,SRB,2343139735.74774
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Seychelles,SYC,105893597.203314
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sierra Leone,SLE,252435829.433901
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Singapore,SGP,69774553124.9431
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sint Maarten (Dutch part),SXM,27770949.7206704
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Slovak Republic,SVK,1520379416.31372
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Slovenia,SVN,1730147099.28225
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Solomon Islands,SLB,32222728.5635439
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,South Africa,ZAF,1521139945.30531
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,South Sudan,SSD,150000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Spain,ESP,23777330434.0906
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sri Lanka,LKA,679655644.244789
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,St. Kitts and Nevis,KNA,128276604.814814
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,St. Lucia,LCA,152240176.107528
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,St. Vincent and the Grenadines,VCT,123879207.964814
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sudan,SDN,1728373403.43067
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Suriname,SUR,183665852.697559
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sweden,SWE,9777569491.28413
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Switzerland,CHE,118752400108.647
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Tajikistan,TJK,454012320
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Tanzania,TZA,1506024896.011
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Thailand,THA,8927579182.16216
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Timor-Leste,TLS,42995500
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Togo,TGO,257860036.464441
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Tonga,TON,14759825.6788605
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Trinidad and Tobago,TTO,176829744.888445
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Tunisia,TUN,970521888.740202
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Turkiye,TUR,19263000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Turkmenistan,TKM,3042968000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Turks and Caicos Islands,TCA,-69888000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Tuvalu,TUV,300000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Uganda,UGA,737652140.151428
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Ukraine,UKR,-198000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,United Arab Emirates,ARE,8550901850
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,United Kingdom,GBR,45333483122.0899
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,United States,USA,511434000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Uruguay,URY,2673041339.41285
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Uzbekistan,UZB,1041199291.09392
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Vanuatu,VUT,31021245.7737035
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Viet Nam,VNM,11800000000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,West Bank and Gaza,PSE,104937726.658029
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Zambia,ZMB,1582666666.66666
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Zimbabwe,ZWE,399200000
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Africa Eastern and Southern,AFE,28638672651.1813
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Africa Western and Central,AFW,16597546703.8138
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Arab World,ARB,21337111052.2071
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Caribbean small states,CSS,2001766550.25112
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Central Europe and the Baltics,CEB,23462819795.6785
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Early-demographic dividend,EAR,212971944125.772
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,East Asia & Pacific,EAS,617259465100.014
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,East Asia & Pacific (excluding high income),EAP,305948434262.483
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,East Asia & Pacific (IDA & IBRD countries),TEA,305983017420.63
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Euro area,EMU,819680943684.47
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Europe & Central Asia,ECS,1150235155873.94
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Europe & Central Asia (excluding high income),ECA,44225910958.3385
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Europe & Central Asia (IDA & IBRD countries),TEC,73926658348.213
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,European Union,EUU,849890812406.505
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Fragile and conflict affected situations,FCS,21727907126.1278
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Heavily indebted poor countries (HIPC),HPC,29844492523.8333
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,IBRD only,IBD,535344323505.255
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,IDA & IBRD total,IBT,658766502329.586
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,IDA blend,IDB,13352177177.6549
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,IDA only,IDX,36954930724.4332
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,IDA total,IDA,50307107902.0881
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Late-demographic dividend,LTE,692552879695.928
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Latin America & Caribbean,LCN,322295015783.246
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Latin America & Caribbean (excluding high income),LAC,142211729919.1
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Latin America & the Caribbean (IDA & IBRD countries),TLA,174927235521.58
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Least developed countries: UN classification,LDC,38391762482.4404
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Low & middle income,LMY,585519494870.195
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Low income,LIC,11224597882.3454
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Lower middle income,LMC,122542184432.265
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Middle income,MIC,571668529069.536
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,North America,NAC,571277113850.953
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Other small states,OSS,33235833848.6572
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Pacific island small states,PSS,338914236.751566
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Pre-demographic dividend,PRE,28122695877.0693
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Small states,SST,35576514635.6599
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,South Asia,SAS,47876623186.1024
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,South Asia (IDA & IBRD),TSA,47876623186.1024
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sub-Saharan Africa,SSF,45236219354.9951
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sub-Saharan Africa (excluding high income),SSA,44291296695.0759
Foreign direct investment net inflows (BoP; current US$),BX.KLT.DINV.CD.WD,Sub-Saharan Africa (IDA & IBRD countries),TSS,45236219354.9951